date              2026-08-10T20:42:35Z
  ERR InformationTheory.Shannon.Portfolio.StationaryWinftyAEP (19) 31:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.Portfolio.OperationalSequences (5) 59:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.McMillanBreiman (5) 50:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.ChainRule (10) 45:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Chernoff.NLetterZSum (1) 25:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Chernoff.Basic (37) 57:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Chernoff.Converse (23) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.Gaussian (11) 44:14  unexpected identifier; expected 'abbrev', 'axiom', 'binder_predicate', 'builtin_initialize', 'class', 'coinductive', 'def', 'elab', 'elab_rules', 'example', 'in
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnStandalone (7) 66:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijn (20) 55:74  expected token
  ERR InformationTheory.Shannon.FisherInfo.Basic (10) 52:37  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnPerTime (16) 39:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.OfDensity (7) 49:55  expected token
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnGeneral (2) 37:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnHeatFlow (12) 79:3  unknown tactic
  ERR InformationTheory.Shannon.FisherInfo.HeatFlow (8) 66:3  unknown tactic
  ERR InformationTheory.Shannon.GeneralDMC.Extension (1) 73:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.GeneralDMC.Basic (4) 78:27  unexpected token ')'; expected term
  ERR InformationTheory.Shannon.Cramer.TiltedIID (7) 31:20  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Cramer.TiltedLLN (6) 39:20  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Cramer.InfinitePiTiltedChangeOfMeasure (7) 30:20  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Cramer.LC2PhaseC (5) 39:20  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Cramer.Cramer (16) 46:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Han.DShearer (3) 24:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Han.D (8) 30:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Han.DAverage (2) 24:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Han.Basic (10) 29:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AWGN.ConverseMIChainRule.PerLetterMI (15) 24:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.AWGN.ConverseMIChainRule.PerLetterIntegrability (9) 42:30  expected token
  ERR InformationTheory.Shannon.AWGN.ConverseMIChainRule.BlockMI (31) 61:29  expected token
  ERR InformationTheory.Shannon.AWGN.ConverseMIChainRule.Markov (3) 33:36  expected token
  ERR InformationTheory.Shannon.SlepianWolf.FullRateRegion.Core (13) 14:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SlepianWolf.FullRateRegion.PairBound (28) 16:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SlepianWolf.FullRateRegion.AliasBound (13) 15:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.AsymptoticOptimality.ParentBridgeConverse (15) 28:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.AsymptoticOptimality.EncodingLength (11) 27:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.AsymptoticOptimality.ParentBridgeAchievability (13) 29:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityStrongTypicality.FailureTendstoZero (4) 30:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityStrongTypicality.SupportingBounds (11) 29:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.TimeSharingConverse.Assembly (13) 38:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.TimeSharingConverse.Bridge (26) 30:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.MultipleAccess.Achievability.Codebook (23) 21:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.Achievability.RandomCoding (14) 18:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Converse.Prelim (10) 29:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Converse.SingleLetter (16) 20:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Converse.Headline (27) 19:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Covering (25) 22:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Decomposition (14) 16:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.MassBound (9) 16:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Concentration (23) 17:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.MarkovCore (7) 16:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.ChosenWord (6) 16:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Headline (7) 16:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Achievability.SourceTransport (11) 16:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AEP.Basic.Core (17) 21:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AEP.Basic.Achievability (13) 23:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AEP.Basic.Converse (9) 22:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.Covering (28) 66:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.ObjectiveAssembly (19) 59:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.Swap (5) 30:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.ObjectiveConvexity (11) 52:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.Achievability (16) 37:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.SupportReduction (9) 35:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.ObjectiveVectorForm (24) 64:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.Basic (2) 52:45  unknown tactic
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.ErrorAnalysis (20) 62:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.Setup (5) 44:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.MutualCovering (38) 51:23  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.CardinalityBound (18) 59:0  unexpected identifier; expected command
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.RegionCardinality (13) 82:10  unknown tactic
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV.Gateway (18) 39:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV.Region (25) 90:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV.Assembly (27) 61:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV.Bridge (31) 109:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV.Quantization (16) 48:36  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV.MartonBridge (17) 59:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Superposition.Region (9) 51:36  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Superposition.TimeShare (32) 78:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Superposition.MoreCapable (33) 89:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Superposition.FullSupport (44) 54:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Superposition.Assembly (6) 45:36  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Achievability.Assembly (25) 25:27  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Achievability.ErrorAnalysis (21) 20:27  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Achievability.Setup (18) 31:27  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnAssembly.Core (16) 13:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnAssembly.Derivatives (16) 15:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnAssembly.Domination (5) 14:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherInfo.DeBruijnAssembly.Assembly (9) 16:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.AlgoetCover.MarkovLikelihoodRatio (22) 44:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.AlgoetCover.Limsup (5) 17:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.AlgoetCover.Liminf (10) 27:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.AlgoetCover.KMarkovApproximation (6) 15:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.AlgoetCover.TwoSidedRatio (32) 15:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SMB.AlgoetCover.Boundedness (4) 17:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.MarkovCore.Prelim (7) 36:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.MarkovCore.Receiver2 (20) 44:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.MarkovCore.Receiver1 (22) 54:31  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Stam.SupplyTwoTime (16) 58:35  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Stam.ToBridge (7) 81:29  unknown tactic
  ERR InformationTheory.Shannon.EPI.Stam.EPIBridge (30) 71:34  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Stam.ConditionalCauchySchwarz (17) 111:3  unknown tactic
  ERR InformationTheory.Shannon.EPI.Stam.Inequality (20) 74:37  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Stam.DeBruijnConclusion (5) 123:18  unknown tactic
  ERR InformationTheory.Shannon.EPI.Stam.Standalone (3) 59:26  expected token
  ERR InformationTheory.Shannon.EPI.Stam.FisherCoupling (4) 61:30  unknown tactic
  ERR InformationTheory.Shannon.EPI.InfiniteVariance.Capstone (3) 38:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.InfiniteVariance.Truncation (2) 57:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Vitali.UI (5) 65:50  expected token
  ERR InformationTheory.Shannon.EPI.Vitali.UnifTight (4) 32:4  expected token
  ERR InformationTheory.Shannon.EPI.Vitali.AE (1) 66:35  expected token
  ERR InformationTheory.Shannon.EPI.Case1.SmoothingLimit (7) 49:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.ProducerMeasurability (4) 65:8  expected token
  ERR InformationTheory.Shannon.EPI.Conv.DensityRegular (6) 41:8  unexpected token '|'; expected term
  ERR InformationTheory.Shannon.EPI.Conv.DensityNormalization (1) 34:16  expected token
  ERR InformationTheory.Shannon.EPI.Conv.Density (5) 38:10  expected token
  ERR InformationTheory.Shannon.EPI.Conv.DensityGaussianGateway (2) 37:27  unexpected token '|'; expected term
  ERR InformationTheory.Shannon.EPI.Conv.DensityAssoc (8) 59:23  unexpected token '|'; expected term
  ERR InformationTheory.Shannon.EPI.Conv.DensitySecondDeriv (2) 69:12  expected token
  ERR InformationTheory.Shannon.EPI.Unconditional.MixedCase (6) 31:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Unconditional.DispatchFull (6) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Unconditional.Dispatch (4) 37:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Blachman.GaussianDensityRoute (14) 42:61  unknown tactic
  ERR InformationTheory.Shannon.EPI.Blachman.Density (28) 64:4  expected token
  ERR InformationTheory.Shannon.EPI.Blachman.GeneralDensity (15) 70:50  expected token
  ERR InformationTheory.Shannon.EPI.G2.KLFatouLSC (19) 45:57  expected token
  ERR InformationTheory.Shannon.EPI.G2.KLVariationalLower (3) 31:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.G2.ConvEntropyDensity (15) 93:5  unknown tactic
  ERR InformationTheory.Shannon.EPI.G2.BridgeDensityHelpers (7) 55:13  expected token
  ERR InformationTheory.Shannon.EPI.G2.HeatFlowContinuity (6) 73:50  expected token
  ERR InformationTheory.Shannon.EPI.G2.ConvEntropyMonotone (10) 88:16  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ParallelGaussian.Converse.Core (12) 31:52  expected token
  ERR InformationTheory.Shannon.ParallelGaussian.Converse.Regularity (9) 46:30  expected token
  ERR InformationTheory.Shannon.ParallelGaussian.Converse.MixtureDensity (24) 34:68  expected token
  ERR InformationTheory.Shannon.EPI.InfiniteVariance.Truncation.Construction (22) 14:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.InfiniteVariance.Truncation.Density (12) 15:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.InfiniteVariance.Truncation.Convergence (7) 16:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.RatioLimit.PathRegular (23) 21:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.RatioLimit.Assembly (7) 22:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.RatioLimit.Producer (5) 21:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.TwoTime.Paths (5) 42:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.TwoTime.Core (1) 43:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.TwoTime.EntropyPowerInequality (6) 51:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.TwoTime.GapDerivative (4) 48:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Case1.TwoTime.MonotonicityAndSaturation (10) 49:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Unconditional.TruncationLimit.Limit (12) 39:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Unconditional.TruncationLimit.Core (18) 50:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Unconditional.TruncationLimit.Mono (19) 28:19  unexpected token '}'; expected term
round 0           wall 2707.265 ms  sum 2700.145 ms  p50 4.326 ms  p90 15.058 ms  max 26.258 ms  mean 6.250 ms  modules 432  errModules 404
  of which header  sum 169.735 ms  p50 0.342 ms  p90 0.640 ms  max 1.739 ms  (mkEmptyEnvironment inside parseHeader)

modules parsed    432
errModules        404 / 432
        6.25 real         2.87 user         0.19 sys
           394067968  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               24710  page reclaims
                 184  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 432  voluntary context switches
                 178  involuntary context switches
         37695765102  instructions retired
          9656581310  cycles elapsed
            93657536  peak memory footprint
